Start training...
Train:
Epoch: 1
mask size: torch.Size([16, 1, 512])
score size: torch.Size([1, 50, 50])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 50, 512])
mask size: torch.Size([1, 50, 50])
score size: torch.Size([1, 50, 50])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 50, 512])
mask size: torch.Size([1, 50, 50])
score size: torch.Size([1, 50, 50])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 50, 512])
mask size: torch.Size([1, 51, 51])
score size: torch.Size([1, 51, 51])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 51, 512])
mask size: torch.Size([1, 51, 51])
score size: torch.Size([1, 51, 51])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 51, 512])
mask size: torch.Size([1, 51, 51])
score size: torch.Size([1, 51, 51])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 51, 512])
mask size: torch.Size([1, 51, 51])
score size: torch.Size([1, 51, 51])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 51, 512])
mask size: torch.Size([1, 52, 52])
score size: torch.Size([1, 52, 52])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 52, 512])
mask size: torch.Size([1, 52, 52])
score size: torch.Size([1, 52, 52])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 52, 512])
mask size: torch.Size([1, 52, 52])
score size: torch.Size([1, 52, 52])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 52, 512])
mask size: torch.Size([1, 52, 52])
score size: torch.Size([1, 52, 52])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 52, 512])
mask size: torch.Size([1, 53, 53])
score size: torch.Size([1, 53, 53])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 53, 512])
mask size: torch.Size([1, 53, 53])
score size: torch.Size([1, 53, 53])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 53, 512])
mask size: torch.Size([1, 53, 53])
score size: torch.Size([1, 53, 53])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 53, 512])
mask size: torch.Size([1, 53, 53])
score size: torch.Size([1, 53, 53])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 53, 512])
mask size: torch.Size([1, 54, 54])
score size: torch.Size([1, 54, 54])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 54, 512])
mask size: torch.Size([1, 54, 54])
score size: torch.Size([1, 54, 54])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 54, 512])
mask size: torch.Size([1, 54, 54])
score size: torch.Size([1, 54, 54])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 54, 512])
mask size: torch.Size([1, 54, 54])
score size: torch.Size([1, 54, 54])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 54, 512])
mask size: torch.Size([1, 55, 55])
score size: torch.Size([1, 55, 55])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 55, 512])
mask size: torch.Size([1, 55, 55])
score size: torch.Size([1, 55, 55])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 55, 512])
mask size: torch.Size([1, 55, 55])
score size: torch.Size([1, 55, 55])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 55, 512])
mask size: torch.Size([1, 55, 55])
score size: torch.Size([1, 55, 55])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 55, 512])
mask size: torch.Size([1, 56, 56])
score size: torch.Size([1, 56, 56])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 56, 512])
mask size: torch.Size([1, 56, 56])
score size: torch.Size([1, 56, 56])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 56, 512])
mask size: torch.Size([1, 56, 56])
score size: torch.Size([1, 56, 56])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 56, 512])
mask size: torch.Size([1, 56, 56])
score size: torch.Size([1, 56, 56])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 56, 512])
mask size: torch.Size([1, 57, 57])
score size: torch.Size([1, 57, 57])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 57, 512])
mask size: torch.Size([1, 57, 57])
score size: torch.Size([1, 57, 57])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 57, 512])
mask size: torch.Size([1, 57, 57])
score size: torch.Size([1, 57, 57])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 57, 512])
mask size: torch.Size([1, 57, 57])
score size: torch.Size([1, 57, 57])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 57, 512])
mask size: torch.Size([1, 58, 58])
score size: torch.Size([1, 58, 58])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 58, 512])
mask size: torch.Size([1, 58, 58])
score size: torch.Size([1, 58, 58])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 58, 512])
mask size: torch.Size([1, 58, 58])
score size: torch.Size([1, 58, 58])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 58, 512])
mask size: torch.Size([1, 58, 58])
score size: torch.Size([1, 58, 58])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 58, 512])
mask size: torch.Size([1, 59, 59])
score size: torch.Size([1, 59, 59])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 59, 512])
mask size: torch.Size([1, 59, 59])
score size: torch.Size([1, 59, 59])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 59, 512])
mask size: torch.Size([1, 59, 59])
score size: torch.Size([1, 59, 59])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 59, 512])
mask size: torch.Size([1, 59, 59])
score size: torch.Size([1, 59, 59])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 59, 512])
mask size: torch.Size([1, 60, 60])
score size: torch.Size([1, 60, 60])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 60, 512])
mask size: torch.Size([1, 60, 60])
score size: torch.Size([1, 60, 60])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 60, 512])
mask size: torch.Size([1, 60, 60])
score size: torch.Size([1, 60, 60])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 60, 512])
mask size: torch.Size([1, 60, 60])
score size: torch.Size([1, 60, 60])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 60, 512])
mask size: torch.Size([1, 61, 61])
score size: torch.Size([1, 61, 61])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 61, 512])
mask size: torch.Size([1, 61, 61])
score size: torch.Size([1, 61, 61])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 61, 512])
mask size: torch.Size([1, 61, 61])
score size: torch.Size([1, 61, 61])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 61, 512])
mask size: torch.Size([1, 61, 61])
score size: torch.Size([1, 61, 61])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 61, 512])
mask size: torch.Size([1, 62, 62])
score size: torch.Size([1, 62, 62])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 62, 512])
mask size: torch.Size([1, 62, 62])
score size: torch.Size([1, 62, 62])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 62, 512])
mask size: torch.Size([1, 62, 62])
score size: torch.Size([1, 62, 62])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 62, 512])
mask size: torch.Size([1, 62, 62])
score size: torch.Size([1, 62, 62])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 62, 512])
mask size: torch.Size([1, 63, 63])
score size: torch.Size([1, 63, 63])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 63, 512])
mask size: torch.Size([1, 63, 63])
score size: torch.Size([1, 63, 63])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 63, 512])
mask size: torch.Size([1, 63, 63])
score size: torch.Size([1, 63, 63])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 63, 512])
mask size: torch.Size([1, 63, 63])
score size: torch.Size([1, 63, 63])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 63, 512])
mask size: torch.Size([1, 64, 64])
score size: torch.Size([1, 64, 64])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 64, 512])
mask size: torch.Size([1, 64, 64])
score size: torch.Size([1, 64, 64])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 64, 512])
mask size: torch.Size([1, 64, 64])
score size: torch.Size([1, 64, 64])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 64, 512])
mask size: torch.Size([1, 64, 64])
score size: torch.Size([1, 64, 64])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 64, 512])
mask size: torch.Size([1, 65, 65])
score size: torch.Size([1, 65, 65])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 65, 512])
mask size: torch.Size([1, 65, 65])
score size: torch.Size([1, 65, 65])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 65, 512])
mask size: torch.Size([1, 65, 65])
score size: torch.Size([1, 65, 65])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 65, 512])
mask size: torch.Size([1, 65, 65])
score size: torch.Size([1, 65, 65])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 65, 512])
mask size: torch.Size([1, 66, 66])
score size: torch.Size([1, 66, 66])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 66, 512])
mask size: torch.Size([1, 66, 66])
score size: torch.Size([1, 66, 66])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 66, 512])
mask size: torch.Size([1, 66, 66])
score size: torch.Size([1, 66, 66])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 66, 512])
mask size: torch.Size([1, 66, 66])
score size: torch.Size([1, 66, 66])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 66, 512])
mask size: torch.Size([1, 67, 67])
score size: torch.Size([1, 67, 67])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 67, 512])
mask size: torch.Size([1, 67, 67])
score size: torch.Size([1, 67, 67])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 67, 512])
mask size: torch.Size([1, 67, 67])
score size: torch.Size([1, 67, 67])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 67, 512])
mask size: torch.Size([1, 67, 67])
score size: torch.Size([1, 67, 67])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 67, 512])
mask size: torch.Size([1, 68, 68])
score size: torch.Size([1, 68, 68])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 68, 512])
mask size: torch.Size([1, 68, 68])
score size: torch.Size([1, 68, 68])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 68, 512])
mask size: torch.Size([1, 68, 68])
score size: torch.Size([1, 68, 68])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 68, 512])
mask size: torch.Size([1, 68, 68])
score size: torch.Size([1, 68, 68])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 68, 512])
mask size: torch.Size([1, 69, 69])
score size: torch.Size([1, 69, 69])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 69, 512])
mask size: torch.Size([1, 69, 69])
score size: torch.Size([1, 69, 69])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 69, 512])
mask size: torch.Size([1, 69, 69])
score size: torch.Size([1, 69, 69])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 69, 512])
mask size: torch.Size([1, 69, 69])
score size: torch.Size([1, 69, 69])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 69, 512])
mask size: torch.Size([1, 70, 70])
score size: torch.Size([1, 70, 70])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 70, 512])
mask size: torch.Size([1, 70, 70])
score size: torch.Size([1, 70, 70])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 70, 512])
mask size: torch.Size([1, 70, 70])
score size: torch.Size([1, 70, 70])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 70, 512])
mask size: torch.Size([1, 70, 70])
score size: torch.Size([1, 70, 70])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 70, 512])
mask size: torch.Size([1, 71, 71])
score size: torch.Size([1, 71, 71])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 71, 512])
mask size: torch.Size([1, 71, 71])
score size: torch.Size([1, 71, 71])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 71, 512])
mask size: torch.Size([1, 71, 71])
score size: torch.Size([1, 71, 71])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 71, 512])
mask size: torch.Size([1, 71, 71])
score size: torch.Size([1, 71, 71])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 71, 512])
mask size: torch.Size([1, 72, 72])
score size: torch.Size([1, 72, 72])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 72, 512])
mask size: torch.Size([1, 72, 72])
score size: torch.Size([1, 72, 72])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 72, 512])
mask size: torch.Size([1, 72, 72])
score size: torch.Size([1, 72, 72])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 72, 512])
mask size: torch.Size([1, 72, 72])
score size: torch.Size([1, 72, 72])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 72, 512])
mask size: torch.Size([1, 73, 73])
score size: torch.Size([1, 73, 73])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 73, 512])
mask size: torch.Size([1, 73, 73])
score size: torch.Size([1, 73, 73])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 73, 512])
mask size: torch.Size([1, 73, 73])
score size: torch.Size([1, 73, 73])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 73, 512])
mask size: torch.Size([1, 73, 73])
score size: torch.Size([1, 73, 73])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 73, 512])
mask size: torch.Size([1, 74, 74])
score size: torch.Size([1, 74, 74])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 74, 512])
mask size: torch.Size([1, 74, 74])
score size: torch.Size([1, 74, 74])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 74, 512])
mask size: torch.Size([1, 74, 74])
score size: torch.Size([1, 74, 74])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 74, 512])
mask size: torch.Size([1, 74, 74])
score size: torch.Size([1, 74, 74])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 74, 512])
mask size: torch.Size([1, 75, 75])
score size: torch.Size([1, 75, 75])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 75, 512])
mask size: torch.Size([1, 75, 75])
score size: torch.Size([1, 75, 75])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 75, 512])
mask size: torch.Size([1, 75, 75])
score size: torch.Size([1, 75, 75])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 75, 512])
mask size: torch.Size([1, 75, 75])
score size: torch.Size([1, 75, 75])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 75, 512])
mask size: torch.Size([1, 76, 76])
score size: torch.Size([1, 76, 76])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 76, 512])
mask size: torch.Size([1, 76, 76])
score size: torch.Size([1, 76, 76])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 76, 512])
mask size: torch.Size([1, 76, 76])
score size: torch.Size([1, 76, 76])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 76, 512])
mask size: torch.Size([1, 76, 76])
score size: torch.Size([1, 76, 76])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 76, 512])
mask size: torch.Size([1, 77, 77])
score size: torch.Size([1, 77, 77])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 77, 512])
mask size: torch.Size([1, 77, 77])
score size: torch.Size([1, 77, 77])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 77, 512])
mask size: torch.Size([1, 77, 77])
score size: torch.Size([1, 77, 77])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 77, 512])
mask size: torch.Size([1, 77, 77])
score size: torch.Size([1, 77, 77])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 77, 512])
mask size: torch.Size([1, 78, 78])
score size: torch.Size([1, 78, 78])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 78, 512])
mask size: torch.Size([1, 78, 78])
score size: torch.Size([1, 78, 78])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 78, 512])
mask size: torch.Size([1, 78, 78])
score size: torch.Size([1, 78, 78])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 78, 512])
mask size: torch.Size([1, 78, 78])
score size: torch.Size([1, 78, 78])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 78, 512])
mask size: torch.Size([1, 79, 79])
score size: torch.Size([1, 79, 79])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 79, 512])
mask size: torch.Size([1, 79, 79])
score size: torch.Size([1, 79, 79])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 79, 512])
mask size: torch.Size([1, 79, 79])
score size: torch.Size([1, 79, 79])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 79, 512])
mask size: torch.Size([1, 79, 79])
score size: torch.Size([1, 79, 79])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 79, 512])
mask size: torch.Size([1, 80, 80])
score size: torch.Size([1, 80, 80])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 80, 512])
mask size: torch.Size([1, 80, 80])
score size: torch.Size([1, 80, 80])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 80, 512])
mask size: torch.Size([1, 80, 80])
score size: torch.Size([1, 80, 80])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 80, 512])
mask size: torch.Size([1, 80, 80])
score size: torch.Size([1, 80, 80])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 80, 512])
mask size: torch.Size([1, 81, 81])
score size: torch.Size([1, 81, 81])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 81, 512])
mask size: torch.Size([1, 81, 81])
score size: torch.Size([1, 81, 81])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 81, 512])
mask size: torch.Size([1, 81, 81])
score size: torch.Size([1, 81, 81])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 81, 512])
mask size: torch.Size([1, 81, 81])
score size: torch.Size([1, 81, 81])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 81, 512])
mask size: torch.Size([1, 82, 82])
score size: torch.Size([1, 82, 82])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 82, 512])
mask size: torch.Size([1, 82, 82])
score size: torch.Size([1, 82, 82])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 82, 512])
mask size: torch.Size([1, 82, 82])
score size: torch.Size([1, 82, 82])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 82, 512])
mask size: torch.Size([1, 82, 82])
score size: torch.Size([1, 82, 82])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 82, 512])
mask size: torch.Size([1, 83, 83])
score size: torch.Size([1, 83, 83])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 83, 512])
mask size: torch.Size([1, 83, 83])
score size: torch.Size([1, 83, 83])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 83, 512])
mask size: torch.Size([1, 83, 83])
score size: torch.Size([1, 83, 83])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 83, 512])
mask size: torch.Size([1, 83, 83])
score size: torch.Size([1, 83, 83])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 83, 512])
mask size: torch.Size([1, 84, 84])
score size: torch.Size([1, 84, 84])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 84, 512])
mask size: torch.Size([1, 84, 84])
score size: torch.Size([1, 84, 84])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 84, 512])
mask size: torch.Size([1, 84, 84])
score size: torch.Size([1, 84, 84])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 84, 512])
mask size: torch.Size([1, 84, 84])
score size: torch.Size([1, 84, 84])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 84, 512])
mask size: torch.Size([1, 85, 85])
score size: torch.Size([1, 85, 85])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 85, 512])
mask size: torch.Size([1, 85, 85])
score size: torch.Size([1, 85, 85])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 85, 512])
mask size: torch.Size([1, 85, 85])
score size: torch.Size([1, 85, 85])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 85, 512])
mask size: torch.Size([1, 85, 85])
score size: torch.Size([1, 85, 85])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 85, 512])
mask size: torch.Size([1, 86, 86])
score size: torch.Size([1, 86, 86])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 86, 512])
mask size: torch.Size([1, 86, 86])
score size: torch.Size([1, 86, 86])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 86, 512])
mask size: torch.Size([1, 86, 86])
score size: torch.Size([1, 86, 86])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 86, 512])
mask size: torch.Size([1, 86, 86])
score size: torch.Size([1, 86, 86])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 86, 512])
mask size: torch.Size([1, 87, 87])
score size: torch.Size([1, 87, 87])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 87, 512])
mask size: torch.Size([1, 87, 87])
score size: torch.Size([1, 87, 87])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 87, 512])
mask size: torch.Size([1, 87, 87])
score size: torch.Size([1, 87, 87])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 87, 512])
mask size: torch.Size([1, 87, 87])
score size: torch.Size([1, 87, 87])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 87, 512])
mask size: torch.Size([1, 88, 88])
score size: torch.Size([1, 88, 88])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 88, 512])
mask size: torch.Size([1, 88, 88])
score size: torch.Size([1, 88, 88])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 88, 512])
mask size: torch.Size([1, 88, 88])
score size: torch.Size([1, 88, 88])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 88, 512])
mask size: torch.Size([1, 88, 88])
score size: torch.Size([1, 88, 88])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 88, 512])
mask size: torch.Size([1, 89, 89])
score size: torch.Size([1, 89, 89])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 89, 512])
mask size: torch.Size([1, 89, 89])
score size: torch.Size([1, 89, 89])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 89, 512])
mask size: torch.Size([1, 89, 89])
score size: torch.Size([1, 89, 89])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 89, 512])
mask size: torch.Size([1, 89, 89])
score size: torch.Size([1, 89, 89])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 89, 512])
mask size: torch.Size([1, 90, 90])
score size: torch.Size([1, 90, 90])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 90, 512])
mask size: torch.Size([1, 90, 90])
score size: torch.Size([1, 90, 90])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 90, 512])
mask size: torch.Size([1, 90, 90])
score size: torch.Size([1, 90, 90])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 90, 512])
mask size: torch.Size([1, 90, 90])
score size: torch.Size([1, 90, 90])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 90, 512])
mask size: torch.Size([1, 91, 91])
score size: torch.Size([1, 91, 91])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 91, 512])
mask size: torch.Size([1, 91, 91])
score size: torch.Size([1, 91, 91])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 91, 512])
mask size: torch.Size([1, 91, 91])
score size: torch.Size([1, 91, 91])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 91, 512])
mask size: torch.Size([1, 91, 91])
score size: torch.Size([1, 91, 91])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 91, 512])
mask size: torch.Size([1, 92, 92])
score size: torch.Size([1, 92, 92])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 92, 512])
mask size: torch.Size([1, 92, 92])
score size: torch.Size([1, 92, 92])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 92, 512])
mask size: torch.Size([1, 92, 92])
score size: torch.Size([1, 92, 92])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 92, 512])
mask size: torch.Size([1, 92, 92])
score size: torch.Size([1, 92, 92])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 92, 512])
mask size: torch.Size([1, 93, 93])
score size: torch.Size([1, 93, 93])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 93, 512])
mask size: torch.Size([1, 93, 93])
score size: torch.Size([1, 93, 93])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 93, 512])
mask size: torch.Size([1, 93, 93])
score size: torch.Size([1, 93, 93])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 93, 512])
mask size: torch.Size([1, 93, 93])
score size: torch.Size([1, 93, 93])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 93, 512])
mask size: torch.Size([1, 94, 94])
score size: torch.Size([1, 94, 94])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 94, 512])
mask size: torch.Size([1, 94, 94])
score size: torch.Size([1, 94, 94])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 94, 512])
mask size: torch.Size([1, 94, 94])
score size: torch.Size([1, 94, 94])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 94, 512])
mask size: torch.Size([1, 94, 94])
score size: torch.Size([1, 94, 94])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 94, 512])
mask size: torch.Size([1, 95, 95])
score size: torch.Size([1, 95, 95])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 95, 512])
mask size: torch.Size([1, 95, 95])
score size: torch.Size([1, 95, 95])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 95, 512])
mask size: torch.Size([1, 95, 95])
score size: torch.Size([1, 95, 95])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 95, 512])
mask size: torch.Size([1, 95, 95])
score size: torch.Size([1, 95, 95])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 95, 512])
mask size: torch.Size([1, 96, 96])
score size: torch.Size([1, 96, 96])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 96, 512])
mask size: torch.Size([1, 96, 96])
score size: torch.Size([1, 96, 96])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 96, 512])
mask size: torch.Size([1, 96, 96])
score size: torch.Size([1, 96, 96])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 96, 512])
mask size: torch.Size([1, 96, 96])
score size: torch.Size([1, 96, 96])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 96, 512])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 512, 512])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 512, 512])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 512, 512])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 512, 512])
mask size: torch.Size([1, 1, 1])
score size: torch.Size([1, 1, 1])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 1, 512])
mask size: torch.Size([1, 1, 1])
score size: torch.Size([1, 1, 1])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 1, 512])
mask size: torch.Size([1, 1, 1])
score size: torch.Size([1, 1, 1])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 1, 512])
mask size: torch.Size([1, 1, 1])
score size: torch.Size([1, 1, 1])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 1, 512])
mask size: torch.Size([1, 2, 2])
score size: torch.Size([1, 2, 2])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 2, 512])
mask size: torch.Size([1, 2, 2])
score size: torch.Size([1, 2, 2])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 2, 512])
mask size: torch.Size([1, 2, 2])
score size: torch.Size([1, 2, 2])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 2, 512])
mask size: torch.Size([1, 2, 2])
score size: torch.Size([1, 2, 2])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 2, 512])
